Dataset,Folder,Video File,"Category (Clear morning, Low-light, Foggy, Raining, ..) use ""+"" for multiple categories",Duration (in seconds),Frames,Resolution,Car,Truck,Bus,Bike,Others,Actual Vehicle Count,Vehicle Density (Count / Duration),Analysed by? (Write your name only after entering the video details),Reviewed By?,Review Status,Review Comment,Flag
179_videos,179_Videos,v1.mp4,"Morning, Clear",19.99,599,720p,28,3,0,0,0,31,1.55,Swapnanjan,Joydeep,Pass,,179_videos-Swapnanjan
179_videos,179_Videos,v2.mp4,"Morning, Clear",19.99,599,720p,26,5,0,0,0,31,1.55,Swapnanjan,Joydeep,Pass,,179_videos-Swapnanjan
179_videos,179_Videos,v3.mp4,"Morning, Clear",19.99,599,720p,30,1,0,0,0,31,1.55,Swapnanjan,Joydeep,Pass,,179_videos-Swapnanjan
179_videos,179_Videos,v4.mp4,"Morning, Clear",19.99,599,720p,31,0,0,0,0,31,1.55,Swapnanjan,Joydeep,Pass,,179_videos-Swapnanjan
179_videos,179_Videos,v5.mp4,"Morning, Clear",19.99,599,720p,35,0,0,0,0,35,1.75,Swapnanjan,Joydeep,Pass,,179_videos-Swapnanjan
179_videos,179_Videos,v6.mp4,"Morning, Clear",19.99,599,720p,28,3,1,0,0,32,1.6,Swapnanjan,Joydeep,Pass,,179_videos-Swapnanjan
179_videos,179_Videos,v7.mp4,"Morning, Clear",19.99,599,720p,25,3,2,0,0,30,1.5,Swapnanjan,Joydeep,Pass,,179_videos-Swapnanjan
179_videos,179_Videos,v8.mp4,"Morning, Clear",19.99,599,720p,29,4,0,0,0,33,1.65,Joydeep,Devjyoti,Pass,,179_videos-Joydeep
179_videos,179_Videos,v9.mp4,"Morning, Clear",19.99,599,720p,23,0,1,0,0,24,1.2,Joydeep,Devjyoti,Pass,,179_videos-Joydeep
179_videos,179_Videos,v10.mp4,"Morning, Clear",19.99,599,720p,28,0,1,0,0,29,1.45,Joydeep,Dipayan,Pass,,179_videos-Joydeep
179_videos,179_Videos,v11.mp4,"Morning, Clear",19.99,599,720p,28,1,1,0,0,30,1.5,Joydeep,Devjyoti,Pass,,179_videos-Joydeep
179_videos,179_Videos,v12.mp4,"Morning, Clear",19.99,599,720p,23,2,0,0,0,25,1.25,Joydeep,Devjyoti,Pass,,179_videos-Joydeep
179_videos,179_Videos,v13.mp4,"Morning, Clear",19.99,599,720p,28,2,1,0,0,31,1.55,Joydeep,Devjyoti,Pass,,179_videos-Joydeep
